34.51,15.27,28.52443364,5.715798544,0.698140117,61.70977795,1.053409632,0.754670245,121.3420949,119.0226251,463.8939557,59.40701267,6.491764431,22753.55674,124.91,63.87,1,-61.04
44.92,30.82,56.84766033,8.399787701,0.830444286,150.9372374,1.053239335,0.920529563,325.8797337,320.5598156,1063.983617,151.5541456,-0.047513927,65188.71359,337.97,155.31,1,-182.66
41.62,24.15,49.2213066,7.794257764,0.800378374,69.49720881,1.140770252,0.761933015,263.8790881,259.4864055,878.5365357,67.24747859,17.38726157,21439.89332,274.86,82.25,1,-192.61
38.65,25.13,45.51911005,7.409923596,0.788380033,93.10467275,1.103957616,0.82223379,237.2378948,233.1098807,825.6028199,92.96162516,20.37541275,31212.07133,245,105.11,1,-139.89
36.89,18.26,38.10600808,6.689607954,0.755592789,54.35948707,1.095008274,0.723976063,184.5293344,181.3117115,643.5245889,51.35176993,10.3283588,17640.06679,190.09,54.25,1,-135.84
40.09,18.39,35.48759432,6.472515631,0.739003452,47.31643961,1.098234337,0.697703729,165.4210437,162.3848402,607.2407146,43.93524615,7.82674648,15526.65486,173.03,48.89,1,-124.14
44.25,21.47,88.21028057,10.18827098,0.937418716,243.4783339,1.101729774,1.000837831,632.8434958,618.7721978,2814.259617,252.0577752,19.62608286,99945.6277,633.5,271.25,1,-362.25
40.16,19.81,77.89967447,9.412433206,0.917833736,223.3029734,1.093220448,0.986238213,532.2393158,518.8456065,2678.741851,229.9618873,14.90812255,92473.11886,527.62,246.31,1,-281.31
37.66,20.31,68.63073991,8.789495179,0.892554749,183.9134437,1.093376347,0.950231493,443.3510176,432.1514894,2239.905657,187.2312198,15.16322268,73989.23877,439.25,202.12,1,-237.13
36.44,20.49,61.25172578,8.282466612,0.868958636,193.7567354,1.076885368,0.962715803,375.628782,366.17306,1891.144407,200.0560824,15.45807391,79377.14366,373.19,213.28,1,-159.91
40.8,17.53,63.04960793,8.50566101,0.86997432,154.6217708,1.08575196,0.919364399,389.8419064,381.3072456,1706.932148,155.1502799,10.4607161,62216.51245,389.81,165.37,1,-224.44
39.81,18.84,48.23513952,7.696927629,0.797046136,78.34706705,1.115219147,0.788355808,256.8402468,252.6531027,837.4288288,76.68262236,18.50447933,25016.6015,266.76,85.53,1,-181.23
37.63,17.96,44.13854522,7.405878944,0.775241406,69.29172835,1.143592536,0.760925898,224.8094209,221.5280499,656.274202,68.53122662,21.86744827,20065.42469,234.5,83.67,1,-150.83
35.4,20.64,41.02261252,7.04192596,0.76533186,69.93798673,1.123931556,0.765862317,203.589885,200.2523717,667.502658,69.66400212,23.71274508,19759.04052,210.98,76.89,1,-134.09
37.56,20.44,43.8427265,7.363166261,0.774832947,72.93987676,1.139033864,0.771179516,222.9331575,219.6126289,664.1057272,72.78920318,24.01781731,20971.69592,232.42,87.17,1,-145.25
42.6,19.81,43.11393339,7.300209708,0.77128231,71.74860843,1.156508108,0.765303724,216.8256217,213.2246343,720.197475,72.707923,31.21261314,17842.98324,227.83,88.27,1,-139.56
